Order ID   ,Cust iD,Order Date,amount($),Country ,ZIP,🗑️ junk_column_1,🗑️ junk_column_2
002,nan,2023.01.05,200,Canada,10001,,!@#$%^&*
  004,A-1,,  300.0,ca,,,!@#$%^&*
002,a2,2023.01.05,200,C A,,,!@#$%^&*
002,a2,,$100.00,U.S.,10001,,!@#$%^&*
  004,A-1,01-03-2023,,United States,90210,,!@#$%^&*
,nan,,One Hundred,usa,N/A,,!@#$%^&*
002,A-1,2023/01/01,200,,,,!@#$%^&*
002,a2,01-03-2023,$100.00,U.S.,10001,,!@#$%^&*
  004,A_2,2023/01/01,One Hundred,ca,NaN,,!@#$%^&*
002,A 2,3 Jan 2023,,Canada,10001,,!@#$%^&*
002,a2,"Jan 3, 2023",One Hundred,US,NaN,,!@#$%^&*
  004,A-1,,$100.00,ca,90210,,!@#$%^&*
  004,A 2,"Jan 3, 2023",,Canada,N/A,,!@#$%^&*
001,A-1,"Jan 3, 2023",,United States,10001,,!@#$%^&*
,A-1,,One Hundred,ca,,,!@#$%^&*
,A_2,01-03-2023,  300.0,C A,,,!@#$%^&*
002,A 2,3 Jan 2023,One Hundred,US,90210,,!@#$%^&*
,A 2,2023/01/01,200,Canada,10001,,!@#$%^&*
002,A_2,2023.01.05,200,Canada,,,!@#$%^&*
001,a2,2023/01/01,,Canada,10001,,!@#$%^&*
  004,A-1,2023.01.05,  300.0,United States,NaN,,!@#$%^&*
  004,nan,2023/01/01,$100.00,ca,10001,,!@#$%^&*
  004,A-1,,200,United States,,,!@#$%^&*
,A-1,3 Jan 2023,,,10001,,!@#$%^&*
001,a2,2023.01.05,,usa,10001,,!@#$%^&*
,A-1,01-03-2023,,usa,,,!@#$%^&*
,A_2,2023/01/01,200,,90210,,!@#$%^&*
001,A_2,2023/01/01,200,ca,10001,,!@#$%^&*
001,A 2,2023.01.05,,C A,,,!@#$%^&*
001,nan,01-03-2023,$100.00,United States,,,!@#$%^&*
001,A-1,01-03-2023,One Hundred,US,NaN,,!@#$%^&*
  004,A-1,,200,Canada,NaN,,!@#$%^&*
003,a2,,,Canada,10001,,!@#$%^&*
003,A_2,,,ca,90210,,!@#$%^&*
001,nan,,  300.0,C A,90210,,!@#$%^&*
003,A 2,,One Hundred,usa,,,!@#$%^&*
003,A_2,,,usa,10001,,!@#$%^&*
001,A 2,3 Jan 2023,$100.00,Canada,NaN,,!@#$%^&*
003,a2,01-03-2023,,ca,90210,,!@#$%^&*
,a2,,One Hundred,United States,10001,,!@#$%^&*
002,A-1,01-03-2023,One Hundred,usa,90210,,!@#$%^&*
002,nan,01-03-2023,One Hundred,United States,,,!@#$%^&*
001,A 2,"Jan 3, 2023",,C A,90210,,!@#$%^&*
